codigo|nombre|latitud|longitud|ubicacion|altitud
VY|Nulles|41.25095|1.29863|Cooperativa agrària|240
YB|Olot|42.18813|2.47097|Pla de Dalt|433
X4|Barcelona - el Raval|41.3839|2.16775|"Facultat de Geografia i Història. c. Montalegre nº6, 6a"|33
YG|Tírvia|42.51881|1.24244|Heliport de Tírvia|954
YD|les Borges Blanques|41.51135|0.85617|Escola Agrària de les Borges Blanques|283
VD|el Canós|41.68939|1.20381|Camí de la Figuerosa|429
WX|Camarasa|41.9178|0.88175|Camarasa|668
XV|Sant Cugat del Vallès - CAR|41.48311|2.07956|Centre d'Alt Rendiment|158
U1|Cabanes|42.30648|2.95481|"Mas St. Feliu, S.A., camí de St. Feli, s/n"|31
ZD|la Tosa d'Alp 2500|42.32211|1.89716|Tosa d'Alp|2478
CY|Muntanyola|41.87813|2.17873|Esglèsia de St. Quirze i Sta. Julita|816
D6|Portbou|42.43515|3.16622|Punta de l'Aucell  (zona fronterera)|196
D3|Vallirana|41.38197|1.93564|C. Arquitecte Baldric|252
Z1|Bonaigua (2.266 m)|42.64691|0.98486|Port de la Bonaigua|2266
X1|Falset|41.15374|0.81953|Abocador comarcal. Crta de Porrera|359
VH|Gimenells|41.65814|0.39301|IRTA - Estació de Gimenells|259
WK|Alfarràs|41.81949|0.57768|"Escola de Capacitació Agrària d'Alfarràs(de 1997 a 2001, és Almenar)"|268
YL|Riudecanyes|41.1227|0.96951|els Gorgs|170
CT|el Pont de Suert|42.39811|0.74362|Depuradora municipal|823
XR|Prades|41.31481|0.98161|La Comanda|928
H1|Òdena|41.58642|1.65306|Aeròdrom d'Òdena|333
UE|Torroella de Montgrí|42.02306|3.15719|la Feixa Gata|4
W4|la Granada|41.36619|1.72857|Rasa de Sagols|240
X3|Alguaire|41.74281|0.5358|Aeròdrom|370
US|Alcanar|40.55786|0.52329|El Mas d'en Serra - Barranc de St. Jaume|24
KP|Fogars de la Selva|41.73894|2.69436|Can Simó|36
XD|Ulldemolins|41.32|0.8857|Pigrossos|687
XY|Alcarràs|41.56509|0.55027|Central del revés|122
CJ|Organyà|42.21624|1.33132|Càmping municipal|566.5
U9|l'Aldea|40.76947|0.61635|Barranc del Mas Roig|62
D1|Margalef|41.28521|0.75383|Dipòsit d'aigua|404
XG|Parets del Vallès|41.56734|2.22619|CEIP Pau Vila|123
UF|PN del Garraf - el Rascler|41.28832|1.90775|El Rascler - Centre de Repetidors Aeroport. Parc Natural del Garraf|573
Z3|Malniu (2.230 m)|42.46605|1.7785|Estany de Malniu|2230
CE|els Hostalets de Pierola|41.53109|1.80813|Abocador de residus|316
CU|Vielha|42.69856|0.79397|Prat de Tixineret|1002
WI|Maials|41.35741|0.4809|Paratge d'Argelagar|350
UW|els Alfacs|40.62725|0.65922|"IRTA Centre d'Aqüicultura, crta. Poble Nou del Delta, km 5,5"|0
CC|Orís|42.07398|2.20862|Abocador comarcal|626
W8|Blancafort|41.44237|1.15998|"Cooperativa vinícola, pl.del Sindicat"|438
C6|Castellnou de Seana|41.6566|0.95172|Abocador comarcal|264
WO|la Bisbal del Penedès|41.27151|1.46717|Fondo de Cal Sumoi|185
VU|Rellinars|41.63286|1.91718|Puig de la Ballesta|421
WQ|Montsec d'Ares (1.572 m)|42.0513|0.72952|Serra de la Corona - Centre d'Observació de l'Univers|1572
XQ|Tremp|42.16252|0.88814|Conillera de Joncar|473
WB|Albesa|41.76036|0.67022|"Partida l'Eral, camí del Torricó"|267
DQ|Vila-rodona|41.30728|1.36259|Nova estació|287
UI|Gisclareny|42.26477|1.76218|Coll de la Bena - Font del Cabrer|1386
DK|Torredembarra|41.14677|1.41846|Aiguamolls els Muntanyans|2
J5|Pantà de Darnius - Boadella|42.34215|2.83423|Presa del Pantà de Darnius - Boadella|158
Y9|Port de Barcelona - ZAL Prat|41.31723|2.13091|Port de Barcelona|4
WG|Algerri|41.80104|0.64804|"Comunitat de regants d'Algerri, ctra. d'Albesa, s/n"|301
UJ|Santa Coloma de Queralt|41.52879|1.3683|Partida la Cabana|709
MV|Guixers - Valls|42.13598|1.67295|Cal Teuler|845
VV|Sant Llorenç Savall|41.68129|2.02647|Masia Can Brossa|528
UP|Cabrils|41.51773|2.37702|"IRTA Cabrils, crta. de Vilassar a Cabrils, s/n"|81
XA|la Panadella|41.60257|1.4007|La Creu del Vent|785
VC|Pantà de Riba-roja|41.24415|0.43266|Presa de Riba-roja|69
C9|Mas de Barberans|40.71825|0.39988|Abocador comarcal|240
Y4|Alinyà|42.17426|1.42775|Tossal de Salamó|1162
Z5|Certascan (2.400 m)|42.70029|1.27201|Certascan|2400
ZC|Ulldeter (2.410 m)|42.42117|2.24565|Ulldeter|2410
CL|Sant Salvador de Guardiola|41.67399|1.76796|Urbanització Miralda|349
XT|Solsona|41.98766|1.51165|Magatzem Municipal|691
X8|Barcelona - Zona Universitària|41.37919|2.1054|Pistes UB|79
UN|Cassà de la Selva|41.87449|2.92694|Finca Mas Bassets|171
WR|Torroja del Priorat|41.2163|0.79748|"Ref.cadastral: Pol. 3, parc. 38"|300
Y5|Navata|42.22793|2.86295|Can Tries|152
VE|Aitona|41.48692|0.46058|Camí del canal de Seròs|97
UC|Monells|41.97726|2.99705|Finca Camps i Armet - Escola Capacitació Agrària|60
DG|Núria (1.971 m)|42.39848|2.15517|Santuari de Núria|1971.4
XH|Sort|42.40533|1.12993|Escola de Piragüisme|679
V5|Perafita|42.03947|2.11993|Finca la Tria|774
VN|Vilobí d'Onyar|41.88244|2.74262|Camps de Can Salvà|117
C7|Tàrrega|41.66695|1.16234|Abocador comarcal|427
YJ|Lleida - la Femosa|41.58462|0.64172|la Gabarrera|170
VZ|Espolla|42.38443|3.00736|"Llaurants. Ref. Cadastral: Pol. 5, parc.195"|83
WS|Viladrau|41.84008|2.41877|Mas Vilarmau|953
CP|Sant Romà d'Abella|42.13924|1.03893|Sant Romà d'Abella - el Tossal|690
CR|la Quar|42.08032|1.9624|Sant Maurici|873
VQ|Constantí|41.1713|1.16774|IRTA - Centre de Mas Bové. Apt. correus 415|112
CI|Sant Pau de Segúries|42.25839|2.36429|Estació meteorològica municipal|852
U4|Castellnou de Bages|41.83094|1.84699|Masia Can Vilaseca|507
MQ|Cardona|41.92047|1.69584|Boca nord del túnel de desviament del Cardener|402
DB|el Perelló|40.87287|0.71581|Dipòsit d'aigua|179
D7|Vinebre|41.18499|0.59376|Partida de Mallols|53
WZ|Cunit|41.20187|1.63346|-|17
WP|Canaletes|41.48518|1.69337|Camp del Roure - Can Feixes|325
W5|Oliana|42.07683|1.31489|Partida Esclotes|490
UA|l'Ametlla de Mar|40.9091|0.76943|Caseta d'en Butxaca|93
Y7|Port de Barcelona - Bocana Sud|41.31725|2.16537|Port de Barcelona|3
X6|Baldomar|41.92173|1.02901|Baldomar|366
XE|Tarragona - Complex Educatiu|41.10393|1.201|Complex Educatiu|5
XB|la Llacuna|41.4779|1.53529|Cal Mateu|584
XZ|Torroella de Fluvià|42.18139|3.06202|-|7
DO|Castell d'Aro|41.80857|3.03241|Parc de Bombers|14
V8|el Poal|41.67279|0.87741|"Finca el Molinet, c. Afores, s/n"|223
UB|la Tallada d'Empordà|42.05398|3.06195|Findació Mas Badia - Canet de la Tallada|15
X7|Torres de Segre|41.51909|0.55314|Torres de Segre|215
UK|Sant Pere de Ribes - PN del Garraf|41.27861|1.80479|Granja escola Can Pere|161
VB|Benissanet|41.06289|0.63517|"Grup Fruiter Benissanet, crta. de Mora, s/n"|32
C8|Cervera|41.67555|1.29609|Abocador comarcal|554
WA|Oliola|41.87694|1.1541|Partida l'Era|443
YK|Terrassa|41.55361|1.99005|Can Poal|313
Z9|Cadí Nord (2.143 m) - Prat d'Aguiló|42.29265|1.71498|Cadí Nord - Prat d'Aguiló|2143
VX|Tagamanent - PN del Montseny|41.74761|2.30291|Can Bellver - Serrat de Bellver. Parc Natural del Montseny|1030
WV|Guardiola de Berguedà|42.23414|1.87485|Monestir de Sant Llorenç prop Bagà|788
U2|Sant Pere Pescador|42.17716|3.0968|"Mas Blanc, Mas Fages 17"|4
D8|Horta de Sant Joan|40.95134|0.30565|Les Forques|515
ZB|Salòria (2.451 m)|42.51939|1.36597|Salòria|2451
WL|Sant Martí de Riucorb|41.57236|1.0882|"Camí de les Comes, pol. 2, parc. 137"|413
W9|la Vall d'en Bas|42.14557|2.45451|Escola Verntallat|461
WU|Badalona - Museu|41.45215|2.24757|Museu|42
VO|Lladurs|42.08745|1.42792|Masia el Pla - Montpol|785
XO|Vic|41.93497|2.23987|Vic|499
XC|Castellbisbal|41.47892|1.97546|Turó de la Verdalaga|147
XK|Puig Sesolles (1.668 m)|41.77362|2.43774|Puig Sesolles (Massís del Montseny)|1668
WW|Artés|41.79423|1.9368|Artés|278
Y6|Tivissa|41.04343|0.74032|-|317
WD|Batea|41.08671|0.31884|Clos Cóssos|382
CQ|Vilanova de Meià|41.99546|1.02569|Camp de fútbol|594
XS|Santa Coloma de Farners|41.86489|2.66446|Dipòsit d'aigua|162
XI|Mollerussa|41.61817|0.87182|-|247
UH|el Montmell|41.34171|1.48769|Finca Vallflor - Aigua Viva|545
WY|Sant Sadurní d'Anoia|41.43386|1.79429|-|164
MR|Pantà de Siurana|41.25079|0.9106|Pantà de Siurana - Xalet del Pantà|500
UO|Fornells de la Selva|41.91461|2.82069|La Torre de Reset|97
X2|Barcelona - Zoo|41.38943|2.18847|Zoo|7
VP|Pinós|41.80483|1.53853|Masia Can Caselles|659
VK|Raimat|41.68328|0.4487|Finca Montserrat - Raimat|286
U3|Sant Martí Sarroca|41.37491|1.63032|Mas Rabell de Fontenac|257
V4|Montesquiu|42.11477|2.21483|Castell de Montesquiu|684
WN|Montserrat - Sant Dimes|41.59539|1.83751|Ermita de Sant Dimes|916
WJ|el Masroig|41.1223|0.72182|Finca Terranova|141
XM|els Alamús|41.59522|0.73507|-|235
DJ|Banyoles|42.11653|2.78969|Abocador comarcal de Puigpalter|176
U7|Aldover|40.85936|0.50525|Granges de Fabra|52
WE|Vilanova del Vallès|41.5444|2.30014|Mas Casa Alta|126
WT|Malgrat de Mar|41.64707|2.75658|Camí de la Pomereda|2
XU|Canyelles|41.28801|1.72195|Cementiri|148
Z8|el Port del Comte (2.316 m)|42.18254|1.52407|Port del Comte|2316
D2|Vacarisses|41.59252|1.915|Planta potabilitzadora|343
UU|Amposta|40.70776|0.6321|"IRTA - Estació Exp. Ebre, ctra. de Balada, s/n"|3
YF|Mont-roig del Camp|41.02001|0.93474|Plana dels Penyals|42
YH|Pujalt|41.71734|1.42403|Observatori de Pujalt|747
VA|Ascó|41.19645|0.51161|Camí de la Serra de les Moncas|257
XN|Seròs|41.46379|0.42765|EDAR Aitona-Seròs|89
UG|Viladecans|41.29928|2.03787|"Planters Gusi, ctra. antiga de València, km 14"|3
V1|Vallfogona de Balaguer|41.78487|0.82939|Escola de Cap. Agrària - Finca l'Empalme|238
YE|Massoteres|41.79409|1.305756|la Creu de Massoteres|513
Z7|Espot (2.519 m)|42.53412|1.05476|Espot|2519
Z2|Boí (2.535 m)|42.46602|0.88405|Vall de Boí|2535
D4|Roses|42.27065|3.18165|Poliesportiu Municipal|24
WM|Santuari de Queralt|42.10736|1.8267|Santuari de la Mare de Déu de Queralt|1167
UY|Os de Balaguer - el Monestir d'Avellanes|41.87912|0.76103|Quatre Vents - Monestir de les Avellanes|576
XL|el Prat de Llobregat|41.34045|2.08022|Camí de la Ribera s/n|8
XP|Gandesa|41.06581|0.43006|IRTA UETA Gandesa|349
YA|Puigcerdà|42.44013|1.93482|Poliesportiu municipal|1213
VS|Lac Redon (2.247 m)|42.63835|0.77889|Lac Redon - Tuc deth Pòrt de Vielha|2247
U6|Vinyols i els Arcs|41.08017|1.06661|Casa Sant Josep - Escola la Salle|29
M6|Sant Joan de les Abadesses|42.22189|2.2427|Agrupació Esportiva del Ripollès|730
WC|Golmés|41.63642|0.92446|Partida Fogones|261
R1|el Pont de Vilomara|41.70637|1.87276|Planta de reciclatge de piles i fluorescents|210
DF|la Bisbal d'Empordà|41.97751|3.03543|Estació depuradora|28.6
VM|Vilanova de Segrià|41.7145|0.62839|Partida lo Sort|222
CD|la Seu d'Urgell - Bellestar|42.37083|1.43277|Abocador comarcal|849
XX|Tornabous|41.68835|1.04476|Masia Mingot|291
DL|Illa de Buda|40.70719|0.83449|Mas de Buda|0.5
W1|Castelló d'Empúries|42.24726|3.09021|Can Garriga - Mas Bellesguard|2
V3|Gurb|41.95224|2.23271|Masia Can Borra|509
YC|la Pobla de Segur|42.24388|0.96802|Horta de les Feixes|508
DP|Das - Aeròdrom|42.38605|1.8664|Aeròdrom de la Cerdanya|1097
DN|Anglès|41.96095|2.63108|Poliesportiu municipal|150
XJ|Girona|41.98223|2.80686|Horts de Santa Eugènia|72
KE|Pantà de Sau|41.96867|2.41404|Central hidroelèctrica de Sau|426
X5|PN dels Ports|40.79705|0.31822|Montpublic 21 sector Cova Avellanes|1055
DI|Font-rubí|41.43292|1.62386|Masia Ca l'Amàlia - Montjuic|415
CG|Molló - Fabert|42.37717|2.41456|Veïnat de Fabert|1405
D5|Barcelona - Observatori Fabra|41.41843|2.12388|Observatori Fabra|411.2
D9|el Vendrell|41.21553|1.52121|Instal·lacions esportives municipals|59
UM|la Granadella|41.35991|0.66789|Horts de la Vall Major|505
UX|Ulldecona - els Valentins|40.62652|0.37112|Comunitat de regants del Pou Valentins|210
KX|la Roca del Vallès - ETAP Cardedeu|41.61865|2.36114|Planta tractament d'Aigües Ter - Llobregat|156
CW|l'Espluga de Francolí|41.39241|1.09894|Urb. Espluga Parc|446
Z6|Sasseuva (2.228 m)|42.77011|0.73198|Sasseuva|2228
XF|Sabadell - Parc Agrari|41.56568|2.06952|Parc Agrari|258
X9|Caldes de Montbui|41.61265|2.16836|Torre Marimon|176
UQ|Dosrius - PN Montnegre Corredor|41.61991|2.44532|Parc Natural del Corredor. Masia Can Bosc|460
